kind	chromosome	annotation	output_prefix	status	error
baseline	1	/Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/ld_reference/eur_baseline/baselineLD.1.annot.gz	/Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_scores/baseline_chr.1	PASS	
baseline	2	/Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/ld_reference/eur_baseline/baselineLD.2.annot.gz	/Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_scores/baseline_chr.2	PASS	
baseline	3	/Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/ld_reference/eur_baseline/baselineLD.3.annot.gz	/Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_scores/baseline_chr.3	PASS	"line/baselineLD.3.annot.gz \
        --ld-wind-cm 1.0 \
        --print-snps /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/print_snps_maf_gt_01.txt \
        --out /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_scores/baseline_chr.3
/Users/zy/.codex/tools/s-ldxr/src/annot.py:11: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  all_snp = pd.read_table(filename_list[0], delim_whitespace=True,
/Users/zy/.codex/tools/s-ldxr/src/annot.py:34: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  tbl = pd.read_table(filename, delim_whitespace=True, engine='c',
/Users/zy/.codex/tools/s-ldxr/src/score.py:15: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  legend = pd.read_table(bfile_prefix+'.bim',
/Users/zy/.codex/tools/s-ldxr/src/score.py:15: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  legend = pd.read_table(bfile_prefix+'.bim',
[INFO] Loading fam file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EAS/1000G.EAS.paired.3.fam
[INFO] Loading bim file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EAS/1000G.EAS.paired.3.bim
[INFO] Loading fam file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EUR/1000G.EUR.paired.3.fam
[INFO] Loading bim file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EUR/1000G.EUR.paired.3.bim
[INFO] Command finished at: Wed, 09 Sep 2026 20:46:35
"
baseline	4	/Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/ld_reference/eur_baseline/baselineLD.4.annot.gz	/Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_scores/baseline_chr.4	PASS	"line/baselineLD.4.annot.gz \
        --ld-wind-cm 1.0 \
        --print-snps /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/print_snps_maf_gt_01.txt \
        --out /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_scores/baseline_chr.4
/Users/zy/.codex/tools/s-ldxr/src/annot.py:11: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  all_snp = pd.read_table(filename_list[0], delim_whitespace=True,
/Users/zy/.codex/tools/s-ldxr/src/annot.py:34: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  tbl = pd.read_table(filename, delim_whitespace=True, engine='c',
/Users/zy/.codex/tools/s-ldxr/src/score.py:15: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  legend = pd.read_table(bfile_prefix+'.bim',
/Users/zy/.codex/tools/s-ldxr/src/score.py:15: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  legend = pd.read_table(bfile_prefix+'.bim',
[INFO] Loading fam file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EAS/1000G.EAS.paired.4.fam
[INFO] Loading bim file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EAS/1000G.EAS.paired.4.bim
[INFO] Loading fam file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EUR/1000G.EUR.paired.4.fam
[INFO] Loading bim file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EUR/1000G.EUR.paired.4.bim
[INFO] Command finished at: Wed, 09 Sep 2026 20:53:10
"
baseline	5	/Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/ld_reference/eur_baseline/baselineLD.5.annot.gz	/Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_scores/baseline_chr.5	PASS	"line/baselineLD.5.annot.gz \
        --ld-wind-cm 1.0 \
        --print-snps /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/print_snps_maf_gt_01.txt \
        --out /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_scores/baseline_chr.5
/Users/zy/.codex/tools/s-ldxr/src/annot.py:11: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  all_snp = pd.read_table(filename_list[0], delim_whitespace=True,
/Users/zy/.codex/tools/s-ldxr/src/annot.py:34: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  tbl = pd.read_table(filename, delim_whitespace=True, engine='c',
/Users/zy/.codex/tools/s-ldxr/src/score.py:15: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  legend = pd.read_table(bfile_prefix+'.bim',
/Users/zy/.codex/tools/s-ldxr/src/score.py:15: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  legend = pd.read_table(bfile_prefix+'.bim',
[INFO] Loading fam file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EAS/1000G.EAS.paired.5.fam
[INFO] Loading bim file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EAS/1000G.EAS.paired.5.bim
[INFO] Loading fam file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EUR/1000G.EUR.paired.5.fam
[INFO] Loading bim file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EUR/1000G.EUR.paired.5.bim
[INFO] Command finished at: Wed, 09 Sep 2026 20:58:37
"
baseline	6	/Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/ld_reference/eur_baseline/baselineLD.6.annot.gz	/Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_scores/baseline_chr.6	PASS	"line/baselineLD.6.annot.gz \
        --ld-wind-cm 1.0 \
        --print-snps /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/print_snps_maf_gt_01.txt \
        --out /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_scores/baseline_chr.6
/Users/zy/.codex/tools/s-ldxr/src/annot.py:11: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  all_snp = pd.read_table(filename_list[0], delim_whitespace=True,
/Users/zy/.codex/tools/s-ldxr/src/annot.py:34: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  tbl = pd.read_table(filename, delim_whitespace=True, engine='c',
/Users/zy/.codex/tools/s-ldxr/src/score.py:15: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  legend = pd.read_table(bfile_prefix+'.bim',
/Users/zy/.codex/tools/s-ldxr/src/score.py:15: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  legend = pd.read_table(bfile_prefix+'.bim',
[INFO] Loading fam file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EAS/1000G.EAS.paired.6.fam
[INFO] Loading bim file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EAS/1000G.EAS.paired.6.bim
[INFO] Loading fam file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EUR/1000G.EUR.paired.6.fam
[INFO] Loading bim file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EUR/1000G.EUR.paired.6.bim
[INFO] Command finished at: Wed, 09 Sep 2026 21:06:56
"
baseline	7	/Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/ld_reference/eur_baseline/baselineLD.7.annot.gz	/Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_scores/baseline_chr.7	PASS	"line/baselineLD.7.annot.gz \
        --ld-wind-cm 1.0 \
        --print-snps /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/print_snps_maf_gt_01.txt \
        --out /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_scores/baseline_chr.7
/Users/zy/.codex/tools/s-ldxr/src/annot.py:11: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  all_snp = pd.read_table(filename_list[0], delim_whitespace=True,
/Users/zy/.codex/tools/s-ldxr/src/annot.py:34: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  tbl = pd.read_table(filename, delim_whitespace=True, engine='c',
/Users/zy/.codex/tools/s-ldxr/src/score.py:15: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  legend = pd.read_table(bfile_prefix+'.bim',
/Users/zy/.codex/tools/s-ldxr/src/score.py:15: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  legend = pd.read_table(bfile_prefix+'.bim',
[INFO] Loading fam file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EAS/1000G.EAS.paired.7.fam
[INFO] Loading bim file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EAS/1000G.EAS.paired.7.bim
[INFO] Loading fam file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EUR/1000G.EUR.paired.7.fam
[INFO] Loading bim file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EUR/1000G.EUR.paired.7.bim
[INFO] Command finished at: Wed, 09 Sep 2026 21:12:38
"
baseline	8	/Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/ld_reference/eur_baseline/baselineLD.8.annot.gz	/Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_scores/baseline_chr.8	PASS	"line/baselineLD.8.annot.gz \
        --ld-wind-cm 1.0 \
        --print-snps /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/print_snps_maf_gt_01.txt \
        --out /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_scores/baseline_chr.8
/Users/zy/.codex/tools/s-ldxr/src/annot.py:11: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  all_snp = pd.read_table(filename_list[0], delim_whitespace=True,
/Users/zy/.codex/tools/s-ldxr/src/annot.py:34: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  tbl = pd.read_table(filename, delim_whitespace=True, engine='c',
/Users/zy/.codex/tools/s-ldxr/src/score.py:15: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  legend = pd.read_table(bfile_prefix+'.bim',
/Users/zy/.codex/tools/s-ldxr/src/score.py:15: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  legend = pd.read_table(bfile_prefix+'.bim',
[INFO] Loading fam file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EAS/1000G.EAS.paired.8.fam
[INFO] Loading bim file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EAS/1000G.EAS.paired.8.bim
[INFO] Loading fam file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EUR/1000G.EUR.paired.8.fam
[INFO] Loading bim file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EUR/1000G.EUR.paired.8.bim
[INFO] Command finished at: Wed, 09 Sep 2026 21:17:57
"
baseline	9	/Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/ld_reference/eur_baseline/baselineLD.9.annot.gz	/Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_scores/baseline_chr.9	PASS	"line/baselineLD.9.annot.gz \
        --ld-wind-cm 1.0 \
        --print-snps /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/print_snps_maf_gt_01.txt \
        --out /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_scores/baseline_chr.9
/Users/zy/.codex/tools/s-ldxr/src/annot.py:11: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  all_snp = pd.read_table(filename_list[0], delim_whitespace=True,
/Users/zy/.codex/tools/s-ldxr/src/annot.py:34: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  tbl = pd.read_table(filename, delim_whitespace=True, engine='c',
/Users/zy/.codex/tools/s-ldxr/src/score.py:15: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  legend = pd.read_table(bfile_prefix+'.bim',
/Users/zy/.codex/tools/s-ldxr/src/score.py:15: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  legend = pd.read_table(bfile_prefix+'.bim',
[INFO] Loading fam file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EAS/1000G.EAS.paired.9.fam
[INFO] Loading bim file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EAS/1000G.EAS.paired.9.bim
[INFO] Loading fam file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EUR/1000G.EUR.paired.9.fam
[INFO] Loading bim file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EUR/1000G.EUR.paired.9.bim
[INFO] Command finished at: Wed, 09 Sep 2026 21:21:43
"
baseline	10	/Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/ld_reference/eur_baseline/baselineLD.10.annot.gz	/Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_scores/baseline_chr.10	PASS	"aselineLD.10.annot.gz \
        --ld-wind-cm 1.0 \
        --print-snps /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/print_snps_maf_gt_01.txt \
        --out /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_scores/baseline_chr.10
/Users/zy/.codex/tools/s-ldxr/src/annot.py:11: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  all_snp = pd.read_table(filename_list[0], delim_whitespace=True,
/Users/zy/.codex/tools/s-ldxr/src/annot.py:34: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  tbl = pd.read_table(filename, delim_whitespace=True, engine='c',
/Users/zy/.codex/tools/s-ldxr/src/score.py:15: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  legend = pd.read_table(bfile_prefix+'.bim',
/Users/zy/.codex/tools/s-ldxr/src/score.py:15: FutureWarning: The 'delim_whitespace' keyword in pd.read_table is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  legend = pd.read_table(bfile_prefix+'.bim',
[INFO] Loading fam file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EAS/1000G.EAS.paired.10.fam
[INFO] Loading bim file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EAS/1000G.EAS.paired.10.bim
[INFO] Loading fam file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EUR/1000G.EUR.paired.10.fam
[INFO] Loading bim file /Volumes/EMPTY2TB/跨祖源屈光不正遗传效应 × retinal regulatory architecture/data/interim/sldxr_reference/paired_plink_v2/EUR/1000G.EUR.paired.10.bim
[INFO] Command finished at: Wed, 09 Sep 2026 21:26:19
"
